"","NM_MUNICIPIO","NM_VOTAVEL","votos_bolsonaro","votos","percentual"
"1","ABATIÁ","JAIR MESSIAS BOLSONARO",2329,4557,0.511081852095677
"2","ADRIANÓPOLIS","JAIR MESSIAS BOLSONARO",1379,4171,0.330616159194438
"3","AGUDOS DO SUL","JAIR MESSIAS BOLSONARO",3608,6638,0.543537210003013
"4","ALMIRANTE TAMANDARÉ","JAIR MESSIAS BOLSONARO",28400,59992,0.473396452860381
"5","ALTAMIRA DO PARANÁ","JAIR MESSIAS BOLSONARO",995,2639,0.377036756347101
"6","ALTO PARAÍSO","JAIR MESSIAS BOLSONARO",1138,2269,0.501542529748788
"7","ALTO PARANÁ","JAIR MESSIAS BOLSONARO",4030,8301,0.485483676665462
"8","ALTO PIQUIRI","JAIR MESSIAS BOLSONARO",2451,5736,0.427301255230126
"9","ALTÔNIA","JAIR MESSIAS BOLSONARO",6813,11519,0.591457591804844
"10","ALVORADA DO SUL","JAIR MESSIAS BOLSONARO",3047,5612,0.542943692088382
"11","AMAPORÃ","JAIR MESSIAS BOLSONARO",1375,3250,0.423076923076923
"12","AMPÉRE","JAIR MESSIAS BOLSONARO",4609,12197,0.377879806509797
"13","ANAHY","JAIR MESSIAS BOLSONARO",922,2192,0.420620437956204
"14","ANDIRÁ","JAIR MESSIAS BOLSONARO",6589,12869,0.512005594840314
"15","ÂNGULO","JAIR MESSIAS BOLSONARO",1294,2229,0.580529385374607
"16","ANTONINA","JAIR MESSIAS BOLSONARO",6765,11877,0.569588279868654
"17","ANTONIO OLINTO","JAIR MESSIAS BOLSONARO",2242,5396,0.415492957746479
"18","APUCARANA","JAIR MESSIAS BOLSONARO",45398,75388,0.602191330185175
"19","ARAPONGAS","JAIR MESSIAS BOLSONARO",45033,67121,0.670922662058074
"20","ARAPOTI","JAIR MESSIAS BOLSONARO",8864,15009,0.590578985941768
"21","ARAPUÃ","JAIR MESSIAS BOLSONARO",1045,2638,0.396133434420015
"22","ARARUNA","JAIR MESSIAS BOLSONARO",4680,8996,0.520231213872832
"23","ARAUCÁRIA","JAIR MESSIAS BOLSONARO",37999,86040,0.441643421664342
"24","ARIRANHA DO IVAÍ","JAIR MESSIAS BOLSONARO",716,1922,0.372528616024974
"25","ASSAÍ","JAIR MESSIAS BOLSONARO",6066,9756,0.621771217712177
"26","ASSIS CHATEAUBRIAND","JAIR MESSIAS BOLSONARO",12632,21786,0.57982190397503
"27","ASTORGA","JAIR MESSIAS BOLSONARO",10530,16060,0.655666251556662
"28","ATALAIA","JAIR MESSIAS BOLSONARO",1544,2938,0.525527569775357
"29","BALSA NOVA","JAIR MESSIAS BOLSONARO",5077,9562,0.530955866973437
"30","BANDEIRANTES","JAIR MESSIAS BOLSONARO",12543,19495,0.643395742498076
"31","BARBOSA FERRAZ","JAIR MESSIAS BOLSONARO",3215,6702,0.479707549985079
"32","BARRA DO JACARÉ","JAIR MESSIAS BOLSONARO",970,2171,0.446798710271764
"33","BARRACÃO","JAIR MESSIAS BOLSONARO",2990,6060,0.493399339933993
"34","BELA VISTA DA CAROBA","JAIR MESSIAS BOLSONARO",899,2488,0.361334405144695
"35","BELA VISTA DO PARAÍSO","JAIR MESSIAS BOLSONARO",5479,9911,0.552820098880032
"36","BITURUNA","JAIR MESSIAS BOLSONARO",3737,10052,0.371766812574612
"37","BOA ESPERANÇA","JAIR MESSIAS BOLSONARO",2044,3139,0.651162790697674
"38","BOA ESPERANÇA DO IGUAÇU","JAIR MESSIAS BOLSONARO",636,1985,0.320403022670025
"39","BOA VENTURA DE SÃO ROQUE","JAIR MESSIAS BOLSONARO",1357,4185,0.324253285543608
"40","BOA VISTA DA APARECIDA","JAIR MESSIAS BOLSONARO",2408,5433,0.443217375299098
"41","BOCAIÚVA DO SUL","JAIR MESSIAS BOLSONARO",3684,7586,0.485631426311627
"42","BOM JESUS DO SUL","JAIR MESSIAS BOLSONARO",1165,2975,0.391596638655462
"43","BOM SUCESSO","JAIR MESSIAS BOLSONARO",1681,4295,0.391385331781141
"44","BOM SUCESSO DO SUL","JAIR MESSIAS BOLSONARO",1428,2507,0.569605105704029
"45","BORRAZÓPOLIS","JAIR MESSIAS BOLSONARO",2752,5288,0.520423600605144
"46","BRAGANEY","JAIR MESSIAS BOLSONARO",1736,3612,0.48062015503876
"47","BRASILÂNDIA DO SUL","JAIR MESSIAS BOLSONARO",1009,2524,0.399762282091918
"48","CAFEARA","JAIR MESSIAS BOLSONARO",696,1875,0.3712
"49","CAFELÂNDIA","JAIR MESSIAS BOLSONARO",6502,10737,0.605569525938344
"50","CAFEZAL DO SUL","JAIR MESSIAS BOLSONARO",1759,3281,0.536117037488571
"51","CALIFÓRNIA","JAIR MESSIAS BOLSONARO",3273,5681,0.576130962858652
"52","CAMBARÁ","JAIR MESSIAS BOLSONARO",7432,14076,0.527990906507531
"53","CAMBÉ","JAIR MESSIAS BOLSONARO",35256,60009,0.587511873219017
"54","CAMBIRA","JAIR MESSIAS BOLSONARO",2872,5121,0.56082796328842
"55","CAMPINA DA LAGOA","JAIR MESSIAS BOLSONARO",4740,9475,0.500263852242744
"56","CAMPINA DO SIMÃO","JAIR MESSIAS BOLSONARO",859,2862,0.300139762403913
"57","CAMPINA GRANDE DO SUL","JAIR MESSIAS BOLSONARO",14279,27061,0.527659731717231
"58","CAMPO BONITO","JAIR MESSIAS BOLSONARO",1219,2932,0.415757162346521
"59","CAMPO DO TENENTE","JAIR MESSIAS BOLSONARO",2770,5121,0.54090997851982
"60","CAMPO LARGO","JAIR MESSIAS BOLSONARO",40538,74911,0.541148829944868
"61","CAMPO MAGRO","JAIR MESSIAS BOLSONARO",7959,16566,0.480441868888084
"62","CAMPO MOURÃO","JAIR MESSIAS BOLSONARO",29544,55781,0.529642709883294
"63","CÂNDIDO DE ABREU","JAIR MESSIAS BOLSONARO",4339,9219,0.470658422822432
"64","CANDÓI","JAIR MESSIAS BOLSONARO",3607,9377,0.384664604884291
"65","CANTAGALO","JAIR MESSIAS BOLSONARO",2586,7095,0.364482029598309
"66","CAPANEMA","JAIR MESSIAS BOLSONARO",5671,12350,0.45919028340081
"67","CAPITÃO LEÔNIDAS MARQUES","JAIR MESSIAS BOLSONARO",4547,9382,0.484651460243019
"68","CARAMBEÍ","JAIR MESSIAS BOLSONARO",8167,13740,0.594395924308588
"69","CARLÓPOLIS","JAIR MESSIAS BOLSONARO",4840,9166,0.52803840279293
"70","CASCAVEL","JAIR MESSIAS BOLSONARO",110246,190650,0.578263834251246
"71","CASTRO","JAIR MESSIAS BOLSONARO",23547,44651,0.527356610154308
"72","CATANDUVAS","JAIR MESSIAS BOLSONARO",2773,5567,0.498113885396084
"73","CENTENÁRIO DO SUL","JAIR MESSIAS BOLSONARO",2515,6812,0.369201409277745
"74","CERRO AZUL","JAIR MESSIAS BOLSONARO",3831,10562,0.362715394811589
"75","CÉU AZUL","JAIR MESSIAS BOLSONARO",4921,7185,0.684899095337509
"76","CHOPINZINHO","JAIR MESSIAS BOLSONARO",6856,13537,0.506463765974736
"77","CIANORTE","JAIR MESSIAS BOLSONARO",29090,45620,0.637658921525647
"78","CIDADE GAÚCHA","JAIR MESSIAS BOLSONARO",3439,7052,0.487663074305162
"79","CLEVELÂNDIA","JAIR MESSIAS BOLSONARO",4542,10238,0.443641336198476
"80","COLOMBO","JAIR MESSIAS BOLSONARO",64155,127228,0.50425220863332
"81","COLORADO","JAIR MESSIAS BOLSONARO",6809,14817,0.459539717891611
"82","CONGONHINHAS","JAIR MESSIAS BOLSONARO",1829,5160,0.354457364341085
"83","CONSELHEIRO MAIRINCK","JAIR MESSIAS BOLSONARO",1053,2390,0.440585774058577
"84","CONTENDA","JAIR MESSIAS BOLSONARO",5161,10696,0.482516828721017
"85","CORBÉLIA","JAIR MESSIAS BOLSONARO",6762,11401,0.593105867906324
"86","CORNÉLIO PROCÓPIO","JAIR MESSIAS BOLSONARO",15591,28439,0.548226027638103
"87","CORONEL DOMINGOS SOARES","JAIR MESSIAS BOLSONARO",1356,3997,0.339254440830623
"88","CORONEL VIVIDA","JAIR MESSIAS BOLSONARO",6546,14276,0.458531801625105
"89","CORUMBATAÍ DO SUL","JAIR MESSIAS BOLSONARO",1090,2810,0.387900355871886
"90","CRUZ MACHADO","JAIR MESSIAS BOLSONARO",5320,11248,0.472972972972973
"91","CRUZEIRO DO IGUAÇU","JAIR MESSIAS BOLSONARO",1194,2984,0.400134048257373
"92","CRUZEIRO DO OESTE","JAIR MESSIAS BOLSONARO",7255,13019,0.557262462554728
"93","CRUZEIRO DO SUL","JAIR MESSIAS BOLSONARO",1144,3177,0.360088133459238
"94","CRUZMALTINA","JAIR MESSIAS BOLSONARO",1129,2172,0.519797421731123
"95","CURITIBA","JAIR MESSIAS BOLSONARO",612309,1154309,0.530455016810923
"96","CURIÚVA","JAIR MESSIAS BOLSONARO",3727,8188,0.455178309721544
"97","DIAMANTE D OESTE","JAIR MESSIAS BOLSONARO",1066,3003,0.354978354978355
"98","DIAMANTE DO NORTE","JAIR MESSIAS BOLSONARO",1765,3471,0.508498991645059
"99","DIAMANTE DO SUL","JAIR MESSIAS BOLSONARO",1137,2490,0.456626506024096
"100","DOIS VIZINHOS","JAIR MESSIAS BOLSONARO",12240,26714,0.45818671857453
"101","DOURADINA","JAIR MESSIAS BOLSONARO",3083,5376,0.573474702380952
"102","DOUTOR CAMARGO","JAIR MESSIAS BOLSONARO",2367,4140,0.571739130434783
"103","DOUTOR ULYSSES","JAIR MESSIAS BOLSONARO",1452,3993,0.363636363636364
"104","ENÉAS MARQUES","JAIR MESSIAS BOLSONARO",1701,4462,0.381219184222322
"105","ENGENHEIRO BELTRÃO","JAIR MESSIAS BOLSONARO",4485,8335,0.538092381523695
"106","ENTRE RIOS DO OESTE","JAIR MESSIAS BOLSONARO",2159,3093,0.698027804720336
"107","ESPERANÇA NOVA","JAIR MESSIAS BOLSONARO",981,1611,0.608938547486033
"108","ESPIGÃO ALTO DO IGUAÇU","JAIR MESSIAS BOLSONARO",1795,3319,0.540825549864417
"109","FAROL","JAIR MESSIAS BOLSONARO",1026,2280,0.45
"110","FAXINAL","JAIR MESSIAS BOLSONARO",6007,9701,0.619214513967632
"111","FAZENDA RIO GRANDE","JAIR MESSIAS BOLSONARO",32547,65446,0.497310760015891
"112","FÊNIX","JAIR MESSIAS BOLSONARO",1347,3134,0.429802169751117
"113","FERNANDES PINHEIRO","JAIR MESSIAS BOLSONARO",1912,4502,0.4247001332741
"114","FIGUEIRA","JAIR MESSIAS BOLSONARO",1800,5065,0.35538005923001
"115","FLOR DA SERRA DO SUL","JAIR MESSIAS BOLSONARO",1559,3743,0.416510820197702
"116","FLORAÍ","JAIR MESSIAS BOLSONARO",1959,3746,0.522957821676455
"117","FLORESTA","JAIR MESSIAS BOLSONARO",3202,5710,0.56077057793345
"118","FLORESTÓPOLIS","JAIR MESSIAS BOLSONARO",3318,7826,0.42397137745975
"119","FLÓRIDA","JAIR MESSIAS BOLSONARO",891,1987,0.448414695520886
"120","FORMOSA DO OESTE","JAIR MESSIAS BOLSONARO",2823,4903,0.575769936773404
"121","FOZ DO IGUAÇU","JAIR MESSIAS BOLSONARO",95147,161195,0.590260243804088
"122","FOZ DO JORDÃO","JAIR MESSIAS BOLSONARO",1079,3379,0.319325244155075
"123","FRANCISCO ALVES","JAIR MESSIAS BOLSONARO",2695,4691,0.574504370070347
"124","FRANCISCO BELTRÃO","JAIR MESSIAS BOLSONARO",25704,55385,0.464096777105715
"125","GENERAL CARNEIRO","JAIR MESSIAS BOLSONARO",2676,6682,0.400478898533373
"126","GODOY MOREIRA","JAIR MESSIAS BOLSONARO",719,2149,0.334574220567706
"127","GOIOERÊ","JAIR MESSIAS BOLSONARO",9772,17146,0.569928846378164
"128","GOIOXIM","JAIR MESSIAS BOLSONARO",1267,4270,0.29672131147541
"129","GRANDES RIOS","JAIR MESSIAS BOLSONARO",2209,3847,0.574213672991942
"130","GUAÍRA","JAIR MESSIAS BOLSONARO",11413,18404,0.620136926755053
"131","GUAIRAÇÁ","JAIR MESSIAS BOLSONARO",2089,4135,0.505199516324063
"132","GUAMIRANGA","JAIR MESSIAS BOLSONARO",2967,5559,0.533729087965461
"133","GUAPIRAMA","JAIR MESSIAS BOLSONARO",1440,3049,0.472285995408331
"134","GUAPOREMA","JAIR MESSIAS BOLSONARO",823,1582,0.520227560050569
"135","GUARACI","JAIR MESSIAS BOLSONARO",1928,3472,0.555299539170507
"136","GUARANIAÇU","JAIR MESSIAS BOLSONARO",4971,8827,0.563158490993543
"137","GUARAPUAVA","JAIR MESSIAS BOLSONARO",48657,107463,0.45277909606097
"138","GUARAQUEÇABA","JAIR MESSIAS BOLSONARO",2593,5405,0.479740980573543
"139","GUARATUBA","JAIR MESSIAS BOLSONARO",13350,21954,0.608089641978683
"140","HONÓRIO SERPA","JAIR MESSIAS BOLSONARO",1284,3544,0.362302483069977
"141","IBAITI","JAIR MESSIAS BOLSONARO",8570,16608,0.516016377649326
"142","IBEMA","JAIR MESSIAS BOLSONARO",1711,3954,0.432726353060192
"143","IBIPORÃ","JAIR MESSIAS BOLSONARO",18186,31295,0.581115194120467
"144","ICARAÍMA","JAIR MESSIAS BOLSONARO",3195,5555,0.575157515751575
"145","IGUARAÇU","JAIR MESSIAS BOLSONARO",1745,3132,0.557151979565773
"146","IGUATU","JAIR MESSIAS BOLSONARO",724,1658,0.436670687575392
"147","IMBAÚ","JAIR MESSIAS BOLSONARO",2889,6938,0.416402421447103
"148","IMBITUVA","JAIR MESSIAS BOLSONARO",10535,19418,0.54253785147801
"149","INÁCIO MARTINS","JAIR MESSIAS BOLSONARO",2610,6768,0.38563829787234
"150","INAJÁ","JAIR MESSIAS BOLSONARO",646,1929,0.334888543286677
"151","INDIANÓPOLIS","JAIR MESSIAS BOLSONARO",1645,3066,0.536529680365297
"152","IPIRANGA","JAIR MESSIAS BOLSONARO",5220,9526,0.547973965987823
"153","IPORÃ","JAIR MESSIAS BOLSONARO",5401,9414,0.573719991502018
"154","IRACEMA DO OESTE","JAIR MESSIAS BOLSONARO",826,1891,0.436805922792173
"155","IRATI","JAIR MESSIAS BOLSONARO",19046,37803,0.503822447953866
"156","IRETAMA","JAIR MESSIAS BOLSONARO",2336,6131,0.381014516392106
"157","ITAGUAJÉ","JAIR MESSIAS BOLSONARO",1154,2769,0.41675695196822
"158","ITAIPULÂNDIA","JAIR MESSIAS BOLSONARO",4355,7672,0.567648592283629
"159","ITAMBARACÁ","JAIR MESSIAS BOLSONARO",2090,3856,0.54201244813278
"160","ITAMBÉ","JAIR MESSIAS BOLSONARO",2179,4209,0.517700166310287
"161","ITAPEJARA D OESTE","JAIR MESSIAS BOLSONARO",3201,7447,0.429837518463811
"162","ITAPERUÇU","JAIR MESSIAS BOLSONARO",5803,17318,0.335084882780922
"163","ITAÚNA DO SUL","JAIR MESSIAS BOLSONARO",682,2217,0.307622913847542
"164","IVAÍ","JAIR MESSIAS BOLSONARO",4585,8813,0.520254169976172
"165","IVAIPORÃ","JAIR MESSIAS BOLSONARO",9658,19754,0.488913637744254
"166","IVATÉ","JAIR MESSIAS BOLSONARO",2178,4511,0.482819773886056
"167","IVATUBA","JAIR MESSIAS BOLSONARO",1152,2082,0.553314121037464
"168","JABOTI","JAIR MESSIAS BOLSONARO",1778,3461,0.513724357122219
"169","JACAREZINHO","JAIR MESSIAS BOLSONARO",10508,23598,0.445291973896093
"170","JAGUAPITÃ","JAIR MESSIAS BOLSONARO",4666,8282,0.563390485390002
"171","JAGUARIAÍVA","JAIR MESSIAS BOLSONARO",11916,20750,0.574265060240964
"172","JANDAIA DO SUL","JAIR MESSIAS BOLSONARO",8153,13519,0.603077150676825
"173","JANIÓPOLIS","JAIR MESSIAS BOLSONARO",1724,3844,0.448491155046826
"174","JAPIRA","JAIR MESSIAS BOLSONARO",1314,2957,0.44436929320257
"175","JAPURÁ","JAIR MESSIAS BOLSONARO",3681,5896,0.62432157394844
"176","JARDIM ALEGRE","JAIR MESSIAS BOLSONARO",3455,7369,0.468856018455693
"177","JARDIM OLINDA","JAIR MESSIAS BOLSONARO",280,1052,0.26615969581749
"178","JATAIZINHO","JAIR MESSIAS BOLSONARO",4050,7526,0.538134467180441
"179","JESUÍTAS","JAIR MESSIAS BOLSONARO",3235,5995,0.539616346955797
"180","JOAQUIM TÁVORA","JAIR MESSIAS BOLSONARO",3916,7292,0.537026878771256
"181","JUNDIAÍ DO SUL","JAIR MESSIAS BOLSONARO",732,2059,0.355512384652744
"182","JURANDA","JAIR MESSIAS BOLSONARO",2781,4961,0.560572465228785
"183","JUSSARA","JAIR MESSIAS BOLSONARO",2334,4456,0.523788150807899
"184","KALORÉ","JAIR MESSIAS BOLSONARO",1596,3208,0.497506234413965
"185","LAPA","JAIR MESSIAS BOLSONARO",14813,30242,0.489815488393625
"186","LARANJAL","JAIR MESSIAS BOLSONARO",1068,3632,0.294052863436123
"187","LARANJEIRAS DO SUL","JAIR MESSIAS BOLSONARO",7698,19576,0.393236616264814
"188","LEÓPOLIS","JAIR MESSIAS BOLSONARO",1152,2767,0.416335381279364
"189","LIDIANÓPOLIS","JAIR MESSIAS BOLSONARO",1487,2678,0.555265123226288
"190","LINDOESTE","JAIR MESSIAS BOLSONARO",1529,3996,0.382632632632633
"191","LOANDA","JAIR MESSIAS BOLSONARO",7214,12382,0.582619932159587
"192","LOBATO","JAIR MESSIAS BOLSONARO",1429,3155,0.452931854199683
"193","LONDRINA","JAIR MESSIAS BOLSONARO",196164,318372,0.616147148618597
"194","LUIZIANA","JAIR MESSIAS BOLSONARO",1958,4557,0.429668641650208
"195","LUNARDELLI","JAIR MESSIAS BOLSONARO",1595,3334,0.478404319136173
"196","LUPIONÓPOLIS","JAIR MESSIAS BOLSONARO",1260,3213,0.392156862745098
"197","MALLET","JAIR MESSIAS BOLSONARO",4766,8821,0.540301553111892
"198","MAMBORÊ","JAIR MESSIAS BOLSONARO",5324,8804,0.604725124943208
"199","MANDAGUAÇU","JAIR MESSIAS BOLSONARO",7912,14967,0.528629651900849
"200","MANDAGUARI","JAIR MESSIAS BOLSONARO",12588,22344,0.563372717508056
"201","MANDIRITUBA","JAIR MESSIAS BOLSONARO",7614,15471,0.492146596858639
"202","MANFRINÓPOLIS","JAIR MESSIAS BOLSONARO",712,2468,0.288492706645057
